player,forehand_winner_per,backhand_winner_per,forehand_unforced_error_per,backhand_unforced_error_per,net_per,net_point_direct_win_per,net_point_winning_per,net_point_error_per,passing_per,winner_per,err_per,pts_won_Ite_3_shots_per,shots_in_pts_won_per,shots_in_pts_lost_per,shots_in_won_vs_lost_ratio,inside_in_per,inside_out_per,Counter Puncher,Attacking Baseliner,All-Court Player,Solid Baseliner
Fabrice Santoro,5.0,3.57,2.86,6.43,40.71,43.48,16.43,52.63,6.45,32.0,20.71,26.93,37.9,62.1,0.61,0.49,2.46,4.621331071677919e-13,0.0005885337633694832,9.883751762132909e-09,99.99941145635238
Facundo Arguello,8.11,0.9,18.02,9.01,3.6,50.0,3.6,50.0,12.5,22.22,37.84,29.31,38.73,61.27,0.63,0.0,13.33,98.39474903252501,1.6052359122163444,1.5055077017274847e-05,1.8173618913396138e-10
Farrukh Dustov,3.66,3.17,12.2,5.09,11.25,57.94,5.62,47.7,7.52,24.903333333333336,31.696666666666665,43.81,36.78,63.22,0.59,0.63,8.95,1.1374073734310373,98.82593860711651,0.03664789968834899,6.1197642442074084e-06
Federico Delbonis,9.77,2.11,10.45,10.56,11.15,61.45,7.63,45.65,8.62,29.08428571428572,36.09,30.44,47.05,52.95,0.94,1.75,9.87,0.0003483903659118418,99.99904612061957,0.000599753030868569,5.735983595938778e-06
Federico Gaio,9.38,6.25,17.71,8.33,11.46,42.86,7.29,18.18,11.76,40.54,40.62,42.55,35.09,64.91,0.54,1.19,15.48,99.97650489362054,0.023495105535875402,7.205297907959128e-10,1.2301326800993937e-10
Feliciano Lopez,6.36,3.38,8.09,7.28,22.56,39.79,15.12,33.28,9.78,34.021875,32.318749999999994,40.18,45.02,54.98,0.87,0.8,9.69,0.00047435001198089117,98.77939029947558,3.567417987726762e-05,1.2200996763325411
Felix Auger Aliassime,8.22,3.15,10.36,7.36,11.66,59.73,8.1,47.85,14.53,29.83636363636364,37.75454545454546,35.78,49.14,50.86,1.01,2.09,10.59,3.790073615368549e-05,99.99939586015721,0.0005615819729905291,4.657133577164387e-06
Fernando Gonzalez,10.0,4.12,10.5,5.43,13.92,61.06,9.11,45.27,11.12,36.563750000000006,31.08625,34.02,46.19,53.81,0.97,2.83,14.74,0.006544350211401055,99.99285724699659,0.0004558643095060195,0.00014253848242169485
Fernando Verdasco,9.26,4.02,10.73,7.8,7.88,65.23,5.08,37.67,9.56,35.1625,34.88,33.32,47.17,52.83,0.97,1.49,10.88,0.0014874779828985252,99.99827335498054,0.0002389439576084827,2.2307890297831003e-07
Fernon Wibier,5.71,5.14,4.0,5.71,48.0,26.09,26.29,27.38,7.35,32.05,28.57,43.06,41.82,58.18,0.72,0.0,9.09,1.0877111516497306e-12,1.4203704066697439e-06,2.1486504829117033e-14,99.99999857962845
Filip Dewulf,9.64,4.02,7.63,12.05,13.65,61.54,10.44,47.06,5.56,33.33,35.34,33.76,43.72,56.28,0.78,1.81,9.84,3.2479498712169286e-06,99.98171982972285,0.018245834452750267,3.108787455557774e-05
Filip Krajinovic,6.15,5.6,6.64,10.49,14.52,67.41,10.8,37.65,9.09,28.093333333333334,30.613333333333333,35.22,49.15,50.85,1.03,1.24,9.93,3.2334485991925156e-05,99.8901978610293,0.10956527147142855,0.0002045330132853424
Filippo Volandri,6.41,2.79,8.66,7.6,14.32,54.16,9.84,49.5,15.27,19.98,31.04,24.53,50.27,49.73,1.07,3.18,13.7,0.00030228061223573264,99.99624092706331,0.002815334637394863,0.0006414576870388945
Florian Mayer,4.91,4.02,5.37,6.98,10.49,64.73,6.11,47.68,1.25,25.842,28.414,42.74,44.92,55.08,0.87,0.37,6.96,1.2914492098850555e-06,99.35229633058366,0.6476975279207556,4.850046322291248e-06
Frances Tiafoe,11.82,3.64,9.09,2.73,13.64,81.82,10.0,26.67,9.09,32.26,31.82,42.96,61.49,38.51,1.6,0.0,21.74,0.004344916849410447,99.99544155547511,7.648081671444864e-06,0.00020587959396204286
Francisco Clavet,4.44,2.96,8.89,5.19,8.15,66.67,2.22,54.55,5.41,15.87,27.41,20.04,47.62,52.38,0.91,1.07,8.85,0.0005881602151501349,99.94201081811097,0.05739945434138005,1.5673325537152317e-06
Franco Skugor,3.08,5.38,6.15,8.46,19.23,52.94,13.08,28.0,10.53,29.31,24.62,35.4,36.0,64.0,0.56,0.0,5.2,0.0042461289752801345,99.54346276141564,0.0010334109802561837,0.45125769862877824
Gael Monfils,6.52,4.02,8.22,6.79,9.73,56.58,6.69,37.0,14.64,31.115348837209304,30.845348837209304,34.25,50.6,49.4,1.12,1.22,9.76,5.909467130601631e-05,99.99931609035971,0.0006169176539432683,7.897314999210017e-06
Gavin Van Peperzeel,12.12,1.01,9.09,5.05,28.28,60.0,15.15,25.0,0.0,41.03,32.32,46.7,45.37,54.63,0.83,0.0,12.35,0.0013079185342154715,48.947805330357866,5.951290852337761e-09,51.050886745156774
Gerald Melzer,9.57,6.38,6.38,6.38,10.64,42.86,7.45,60.0,0.0,31.03,32.98,28.72,55.51,44.49,1.25,2.58,6.27,1.066846449421889e-07,99.48004923207925,0.5199498639452393,7.972908565421276e-07
Germain Gigounon,3.47,8.33,11.11,13.19,2.08,100.0,0.69,66.67,20.0,32.73,29.86,29.38,37.58,62.42,0.6,0.78,5.99,5.10190571045754e-08,0.04114445441273377,99.95885549456813,5.3219790791054077e-14
Gianluigi Quinzi,6.5,3.76,8.59,5.23,4.18,83.34,2.33,41.66,11.54,26.755,26.985,28.58,38.79,61.21,0.64,0.68,10.35,0.0009488854570831615,99.99827643163293,0.0007745297990032563,1.5311102010708206e-07
Gilles Muller,9.29,3.94,7.64,7.62,33.6,45.84,23.67,35.64,8.8,41.262,32.965999999999994,38.51,47.27,52.73,0.96,0.35,10.52,1.5337600931895752e-07,0.1885835759451516,1.4751115142365871e-08,99.8114162559277
Gilles Simon,6.92,4.21,7.41,7.35,9.91,53.25,6.74,52.96,15.56,27.152631578947368,29.634210526315798,32.5,54.16,45.84,1.24,0.71,8.45,1.7704670442342916e-06,99.87054749718993,0.12944464891252494,6.083430526439589e-06
Goncalo Oliveira,12.69,2.99,13.43,16.42,11.94,66.67,8.96,37.5,37.5,42.86,38.06,35.36,47.95,52.05,0.92,0.34,9.9,0.0004342142736137501,99.9995125932214,4.2655229326453576e-05,1.0537275677631145e-05
Gonzalo Escobar,12.69,1.52,4.57,2.54,8.12,61.54,6.6,43.75,11.11,31.37,29.95,42.42,68.2,31.8,2.14,4.63,16.67,2.0902102933210463e-08,99.9998924786964,0.00010531479541872214,2.185605957405183e-06
Gonzalo Lama,5.98,0.85,13.68,3.42,1.71,100.0,1.71,0.0,0.0,13.64,30.77,35.0,53.67,46.33,1.16,1.27,15.92,99.65677856519581,0.3432214346811127,3.069281731854129e-11,9.219942013140231e-11
Goran Ivanisevic,6.63,5.27,5.48,6.18,33.12,28.67,22.43,27.1,7.78,44.22588235294117,29.295294117647064,48.37,48.1,51.9,0.96,0.98,9.47,8.163902391061419e-08,0.3769980298875607,8.714858117813558e-08,99.62300180132488
Greg Rusedski,7.82,4.12,3.57,5.99,42.76,28.11,25.93,31.73,10.07,37.66,28.8175,44.46,48.71,51.29,1.0,1.36,9.07,4.236769313748685e-13,6.061392126243411e-05,8.63632516031637e-13,99.99993938607749
Grigor Dimitrov,8.21,3.02,8.24,8.24,9.47,62.6,6.56,44.28,11.93,31.79083333333334,32.908611111111114,35.6,49.01,50.99,1.02,2.21,11.96,6.692335761848906e-06,99.99766017369981,0.002331184921623085,1.949042731024135e-06
Guido Andreozzi,7.7,2.72,11.92,7.7,13.12,47.5,9.27,49.43,5.56,25.46,37.510000000000005,28.96,47.17,52.83,0.94,3.53,18.72,0.06388165403403008,99.93140476690938,0.004698907213128325,1.4671843432771366e-05
Guido Pella,7.24,3.11,9.17,7.02,9.55,59.4,6.41,40.53,11.97,25.08,32.96600000000001,26.16,51.36,48.64,1.1,2.03,8.27,0.00013625527615427791,99.99976340218892,9.464073271360683e-05,5.7018021772351515e-06
Guillermo Canas,6.57,1.85,5.89,5.61,10.83,69.31,6.18,51.1,11.21,27.45333333333333,24.916666666666668,33.95,50.45,49.55,1.1,3.01,16.09,1.0461314755949836e-06,99.96522799259051,0.034715714767712104,5.524651034491191e-05
Guillermo Coria,7.69,3.84,9.9,7.14,9.31,64.1,5.99,36.23,21.84,26.285714285714285,29.61428571428571,22.19,51.53,48.47,1.11,1.72,8.49,0.0015479602559101016,99.99841812217541,1.7461191384255043e-05,1.6456377242560445e-05
Guillermo Garcia Lopez,7.42,2.88,5.54,5.43,6.53,69.89,4.79,32.03,3.8,27.02625,26.65125,37.56,54.8,45.2,1.23,1.51,10.72,5.38178845620145e-06,99.99966390799449,0.0003295961311544758,1.1140859752805254e-06
Guillermo Vilas,10.55,5.8,9.24,14.4,32.47,67.34,16.24,38.66,15.14,39.055,29.450000000000003,8.72,36.52,63.48,0.58,0.42,6.38,7.421131325513704e-05,2.3192035877426305,1.6150240879282857e-06,97.68072058591986
Gustavo Kuerten,7.34,5.78,7.18,9.41,13.69,48.63,9.02,47.42,10.61,33.58272727272728,32.598181818181814,34.14,51.02,48.98,1.12,1.45,9.47,2.2067409554659244e-06,99.76506291666276,0.23490710949028493,2.776710600383574e-05
Guy Forget,6.68,3.99,4.93,6.39,23.17,34.65,16.75,30.64,10.32,37.845,27.716666666666665,42.46,46.87,53.13,0.89,1.38,8.96,3.40668251035819e-06,90.2787653850137,1.544357892562653e-05,9.721215764724818
Henri Laaksonen,11.4,1.78,8.68,5.68,4.41,79.16,2.74,26.19,22.5,33.015,32.56,35.97,60.18,39.82,1.69,1.69,10.76,1.0987905592987496e-05,99.99998867710566,2.2167324214416208e-07,1.1331542271834587e-07
Henri Leconte,8.37,6.56,3.02,12.48,50.03,41.13,25.55,35.6,16.89,43.395,30.71,22.44,45.9,54.1,0.89,0.3,4.96,2.6535015425901725e-17,8.541653683534258e-07,1.6917423939167865e-13,99.99999914583455
Holger Rune,7.41,4.34,10.23,5.69,21.48,50.44,13.48,46.32,10.84,29.92333333333333,33.50333333333334,35.61,49.94,50.06,1.01,1.94,18.11,0.0064070333980343125,99.93964347638791,0.003622327906279643,0.050327162307772524
Horacio Zeballos,8.0,4.84,10.04,8.17,8.81,81.25,4.73,50.0,17.14,29.605,35.885,41.02,58.14,41.86,1.42,1.12,10.87,6.335473034411857e-06,99.49253851341825,0.5074550989005144,5.220821339369316e-08
Hubert Hurkacz,6.86,3.19,9.3,7.24,15.36,52.25,10.49,47.11,10.4,32.81,32.710408163265306,36.73,49.8,50.2,1.03,1.39,9.4,6.0064385265470825e-05,99.99498135865164,0.004300419473111168,0.0006581574899532927
Hugo Dellien,9.1,2.85,14.24,7.13,8.82,74.53,6.44,37.98,10.32,26.195,36.7225,26.87,50.99,49.01,1.08,5.01,20.98,7.157349889542057,92.84254101849288,0.00010878566924112161,3.062958643271089e-07
Hunter Reese,3.7,4.94,9.88,7.41,7.41,33.33,3.7,66.67,7.5,25.93,30.86,33.14,44.03,55.97,0.79,0.0,7.52,0.00010391762131008193,38.77250072846461,61.227395320559076,3.335492627481571e-08
Hyeon Chung,5.64,2.88,8.1,9.31,6.27,34.03,3.15,64.62,5.83,20.13714285714286,33.93,31.62,50.39,49.61,1.45,0.45,7.66,1.3097256912125644e-05,52.98340893542984,47.016577949060554,1.8252795304223204e-08
Igor Andreev,5.03,1.72,10.66,7.36,4.42,42.86,1.72,69.23,3.57,20.215,35.55,35.0,34.21,65.78,0.54,1.69,14.92,0.001935972065949527,90.87921188972847,9.118852135392489,2.813252387749452e-09
Igor Sijsling,8.36,6.07,3.65,3.2,15.62,43.51,10.76,24.67,17.26,36.39,28.883333333333336,41.14,67.05,32.95,2.42,2.29,13.15,2.1097995100827846e-06,99.99668448535354,0.0004199707762449932,0.0028934340706239883
Illya Marchenko,2.78,2.3,12.83,9.6,8.24,27.78,5.54,51.25,11.54,20.77,40.245000000000005,36.94,42.8,57.2,0.76,2.04,8.78,0.03427737443779137,99.89099584667268,0.07472669670201341,8.218734548680294e-08
Inigo Cervantes Huegun,5.03,3.74,7.01,8.41,5.65,77.78,4.55,33.33,11.37,25.03,30.89,38.13,46.16,53.84,0.9,1.41,11.49,2.536084385200609e-05,99.99481462833414,0.005159895022534583,1.1579945781320522e-07
Irakli Labadze,7.89,1.32,12.5,6.58,9.21,33.33,3.95,71.43,11.11,27.27,34.87,32.47,46.47,53.53,0.87,1.28,11.11,0.0005487335801620154,99.78403233117245,0.21541853928595509,3.9596136811590925e-07
Ivan Dodig,7.02,4.45,10.64,6.65,18.71,54.48,11.79,38.32,9.58,35.3275,30.5675,34.32,41.66,58.34,0.72,1.02,8.41,0.047724402782206715,99.92728706350175,0.00018604206498921952,0.02480249165113656
Ivan Lendl,8.86,6.32,5.9,6.84,19.94,47.08,13.18,42.63,12.77,38.30111111111111,28.918888888888887,35.36,51.46,48.54,1.09,1.73,10.31,1.1444212632933503e-06,99.95811501345824,0.0028194209502469406,0.03906442117022059
Ivan Ljubicic,5.67,3.96,7.46,9.15,14.66,45.68,8.8,48.72,6.41,33.608333333333334,33.81333333333333,40.69,44.96,55.04,0.82,0.46,8.96,1.6737636872125825e-06,99.82982582050865,0.17010801697079692,6.448875693329165e-05
Ivo Karlovic,7.96,4.19,7.58,6.4,34.32,45.38,22.14,35.08,10.27,49.93533333333333,30.831333333333337,52.28,46.39,53.61,0.89,1.88,11.82,9.827842963639186e-08,0.4226575034990999,3.13633919976918e-07,99.57734208458857
Jack Draper,7.37,3.16,4.21,6.84,10.0,45.45,5.79,47.37,19.35,22.43,24.74,29.02,57.61,42.39,1.36,0.79,10.0,4.893807995351206e-08,99.99536357912159,0.004587859416863978,4.8512523452282495e-05
Jack Sock,6.64,2.97,11.3,7.4,8.78,58.44,4.72,43.25,6.93,30.044000000000004,33.388,39.93,42.44,57.56,0.8,3.04,20.32,0.12425275034560679,99.8389504604528,0.03679657860360887,2.1059791090262606e-07
James Blake,7.64,2.32,9.17,6.51,13.94,42.5,8.38,50.54,13.52,28.625,31.835000000000004,34.9,46.49,53.51,0.89,1.85,12.36,0.0001216431328059549,99.99874903612258,0.0009276705862103725,0.00020165015847454723
James Ward,5.94,3.48,10.94,5.41,8.8,41.11,6.85,54.16,16.66,23.375,36.595,40.38,55.78,44.22,1.46,3.7,26.98,0.009384382439541379,98.21046698495127,1.7801485060786777,1.2653051718813812e-07
Jan Hernych,6.56,0.82,8.2,8.2,20.49,50.0,9.84,64.0,0.0,19.61,32.79,26.08,43.65,56.35,0.77,0.0,8.91,1.1840955279375138e-05,99.90882391589719,0.05336311731640838,0.037801125831225996
Jan Lennard Struff,7.18,3.91,9.58,8.3,17.75,53.55,11.27,40.51,9.73,34.462857142857146,34.10285714285714,45.02,49.9,50.1,1.09,0.84,8.57,0.0003370312537064297,99.9922748455044,0.00600627129523971,0.0013818519466535398
Janko Tipsarevic,3.61,3.61,4.02,4.42,5.62,60.0,4.02,42.86,6.25,22.03,24.5,48.99,51.44,48.56,1.06,1.72,10.63,4.903496324926767e-07,99.66073680283831,0.33926250919811074,1.9761398486644314e-07
Jannik Sinner,8.16,3.94,9.88,8.47,12.37,60.82,9.47,42.98,17.52,31.810714285714283,33.95,36.54,53.74,46.26,1.2,1.52,8.69,7.337830109667231e-05,99.99819318946173,0.001702964120339819,3.0468116897188612e-05
Jarkko Nieminen,6.41,2.34,7.28,9.9,9.59,42.06,6.01,55.5,13.15,23.960000000000004,31.14833333333333,33.44,41.77,58.23,0.72,0.6,10.26,4.552224182009507e-06,99.90657345504842,0.09341797168517532,4.021042208566365e-06
Jarmere Jenkins,8.2,2.73,10.94,8.98,16.8,34.78,8.98,53.49,13.33,27.56,37.5,24.62,53.12,46.88,1.13,0.96,10.0,9.588349649078061e-05,99.99797886226656,0.0014890265209611068,0.0004362277159537881
Jason Stoltenberg,6.74,10.67,2.25,3.93,42.13,39.53,24.16,24.0,10.0,48.65,19.1,43.3,51.59,48.41,1.07,0.0,0.0,1.752956949667353e-12,0.0001097437878504369,1.4849852221577858e-10,99.9998902560618
Jaume Munar,5.37,3.59,8.28,5.58,7.53,57.28,5.29,44.56,11.09,23.161666666666672,28.74333333333333,26.18,48.49,51.51,0.98,0.99,9.04,0.00020963122361088797,99.99769725352176,0.0020900920522988853,3.023202395351212e-06
Jeremy Chardy,8.63,1.88,10.73,7.49,9.53,63.91,6.7,39.23,11.02,33.47538461538461,37.32615384615385,37.95,43.87,56.13,0.87,4.22,17.43,0.0010667110973301933,99.99887232213092,6.014995701326859e-05,8.168146879899364e-07
Jerzy Janowicz,6.49,3.1,14.31,9.61,14.52,48.41,9.26,54.04,17.83,37.4275,40.298,40.62,35.92,64.08,0.69,1.78,10.04,0.07091341598689532,99.9040186606038,0.025044596084852003,2.332732447858101e-05
Jim Courier,7.64,4.94,7.06,4.86,16.26,44.64,10.77,47.23,9.32,30.916470588235292,29.41588235294117,33.06,52.13,47.87,1.16,2.79,15.31,3.555883516231673e-05,99.9902957002405,0.008224342458268061,0.0014443984660941593
Jimmy Connors,6.94,6.67,7.43,5.73,27.1,41.08,16.78,40.24,10.5,28.944444444444443,32.72999999999999,35.57,53.04,46.96,1.16,0.33,9.08,0.0001250456779973125,91.38142205045898,0.0010182169813456687,8.61743468688175
Jiri Hrebec,6.06,3.03,11.36,6.82,31.06,28.57,15.91,60.98,6.67,28.0,33.33,23.36,39.85,60.15,0.66,0.78,10.2,0.005664237747192749,18.322564570408172,0.0009699850564880853,81.67080120678824
Jiri Novak,5.85,3.56,7.23,6.11,12.13,47.25,8.44,48.86,10.66,23.47,33.410000000000004,29.82,47.0,53.0,0.9,0.45,9.85,3.613898538760971e-06,99.9982156967406,0.0017274918548609004,5.3197505953079054e-05
Jiri Vesely,5.66,5.16,5.24,7.43,13.61,50.96,9.57,53.31,12.54,30.382,27.918,37.2,56.66,43.34,1.5,0.21,6.66,1.0027952559954074e-07,94.55043620013979,5.449350486331947,0.00021321324880798522
Jo Wilfried Tsonga,8.8,3.4,9.9,8.93,15.52,58.5,10.8,40.67,12.54,37.13969696969696,35.5660606060606,36.61,47.89,52.11,1.01,2.69,12.2,0.0001433072631476983,99.99917713515973,0.00039040515852984255,0.0002891524185782483
Joachim Johansson,8.02,1.07,13.37,10.16,12.83,35.71,7.49,54.17,7.14,43.59,39.04,43.88,26.35,73.65,0.36,3.78,10.31,0.05537216631731372,99.94070139736242,0.003920368082174757,6.068238194051453e-06
Joao Sousa,7.53,1.79,9.09,6.23,8.41,66.06,5.59,50.74,8.21,23.317777777777778,34.27,28.84,48.56,51.44,1.04,4.47,17.04,7.609217878310197e-05,99.99771972409387,0.0022035956420685477,5.880852189652496e-07
Joao Souza,10.48,3.23,15.32,8.87,8.06,62.5,6.45,20.0,16.67,28.79,29.03,39.64,50.5,49.5,1.02,1.72,11.49,99.418117845919,0.5818821245301384,1.6398897550090768e-08,1.315192583616811e-08
Johan Kriek,11.18,8.24,2.94,3.53,42.94,28.3,31.18,16.44,12.99,37.76,24.71,45.09,68.6,31.4,2.18,2.22,15.56,1.2030945525668642e-10,1.0172004476414646e-05,4.612317883179452e-13,99.99998982787463
John Isner,7.78,2.7,10.55,6.46,15.52,49.42,10.04,40.96,7.51,41.75258064516129,35.340967741935486,51.34,41.6,58.4,0.76,2.57,18.49,0.0025565100521042945,99.9956251883079,0.0017029885946488019,0.00011531304532571361
John Mcenroe,9.01,7.25,4.67,5.7,52.47,31.43,34.39,27.33,13.84,38.01333333333334,29.97444444444444,37.91,53.28,46.72,1.24,0.59,7.26,2.8674578247666225e-15,5.407786010920331e-09,1.7405213927119945e-17,99.99999999459223
John Millman,6.72,5.06,7.4,8.31,6.28,69.54,4.25,37.06,13.84,26.425,30.87666666666667,31.59,51.9,48.1,1.1,0.52,6.2,7.287619165942827e-06,99.99681683325825,0.00317572677866192,1.523439742866355e-07
John Newcombe,8.06,4.76,2.93,3.66,43.59,27.85,28.94,28.57,6.31,37.41,27.84,39.61,51.08,48.92,1.04,0.0,8.82,3.005099808863741e-14,3.628995771411166e-06,4.279372521148695e-15,99.99999637100412
Jonas Bjorkman,6.42,4.89,5.32,5.27,31.7,36.89,19.88,30.46,5.48,32.88833333333333,27.043333333333337,40.42,45.7,54.3,0.86,0.08,6.95,1.1635255725551396e-06,0.7436646335707111,9.84705979472497e-08,99.25633410443307
Jordan Thompson,4.5,4.2,5.34,6.19,8.5,61.73,6.44,25.8,12.75,25.453333333333337,27.505,38.43,57.86,42.14,1.39,0.82,12.19,8.019138910682711e-06,99.9987575090218,0.001227754569594075,6.717269652397941e-06
Jordi Arrese,6.25,3.41,8.52,5.4,9.66,68.18,6.25,41.18,13.46,20.67,26.42,32.18,57.0,43.0,1.33,6.39,23.79,0.00883646594763824,99.9640280590219,0.027131802703617414,3.672326787185948e-06
Juan Carlos Ferrero,7.27,4.22,8.11,7.5,6.53,53.37,4.62,46.6,9.72,31.334545454545456,31.141818181818188,35.62,47.33,52.67,0.98,1.98,8.8,2.1058503872266245e-05,99.97797605295615,0.022002764470581356,1.2406946690054277e-07
Juan Carlos Saez,6.35,0.0,28.57,15.87,15.87,50.0,6.35,60.0,0.0,42.86,53.97,27.91,17.19,82.81,0.21,5.3,16.67,99.99999968257924,3.155067993372405e-07,1.913743618036458e-09,1.1019397522142615e-15
Juan Ignacio Chela,2.11,4.21,6.32,9.47,7.37,25.0,4.21,85.71,11.11,20.51,32.63,38.83,43.57,56.43,0.77,0.73,8.03,3.26985645048772e-12,0.05203927325671907,99.94796072672801,1.2044346326667185e-11
