player,forehand_winner_per,backhand_winner_per,forehand_unforced_error_per,backhand_unforced_error_per,net_per,net_point_direct_win_per,net_point_winning_per,net_point_error_per,passing_per,winner_per,err_per,pts_won_Ite_3_shots_per,shots_in_pts_won_per,shots_in_pts_lost_per,shots_in_won_vs_lost_ratio,inside_in_per,inside_out_per,Counter Puncher,Attacking Baseliner,All-Court Player,Solid Baseliner
Juan Ignacio Londero,8.55,2.5,10.74,6.99,7.98,74.4,5.61,40.83,7.98,26.616,36.6,36.88,49.05,50.95,0.99,2.9,16.05,0.0015959166193405315,99.99799320756334,0.0004107389146559574,1.369027258633859e-07
Juan Martin Del Potro,7.59,2.49,8.06,5.63,6.91,65.84,4.6,40.03,11.48,28.723124999999985,30.751041666666666,37.06,50.24,49.76,1.07,1.75,11.11,1.909991709429709e-05,99.99975072561807,0.0002295985560506056,5.759088355902698e-07
Juan Monaco,3.8,2.32,8.2,11.1,5.33,56.67,2.59,47.78,5.92,18.33333333333333,28.523333333333337,24.99,44.97,55.03,0.86,1.93,8.9,0.0004950656773468992,99.2855697721486,0.7139350481103299,1.1406361305484313e-07
Julian Reister,8.6,4.3,6.45,7.53,1.08,100.0,1.08,0.0,0.0,23.33,23.66,28.74,63.83,36.17,1.76,3.33,11.67,0.05919441000251794,99.9408010520334,4.525503913112137e-06,1.2460062723841819e-08
Julien Benneteau,9.57,4.55,6.34,5.68,12.26,61.11,6.9,36.59,17.22,34.9,26.706666666666667,40.65,54.22,45.78,1.24,1.9,13.55,4.3535787904771875e-06,99.99954764560067,0.0003965897581531085,5.141106239194752e-05
Jurgen Melzer,3.68,5.1,5.38,11.9,13.86,25.92,8.76,74.28,0.0,23.495,33.69,32.38,43.2,56.8,0.76,0.0,8.83,1.2847144977546052e-10,0.39160473695508063,99.60839523028426,3.2632151489650605e-08
Karen Khachanov,7.46,4.12,7.93,8.62,10.32,62.23,6.97,42.01,10.06,34.608333333333334,33.47416666666667,37.23,47.02,52.98,0.92,0.89,11.18,4.334957897183523e-06,99.99232055168939,0.007672524967614899,2.5883850871950423e-06
Karim Mohamed Maamoun,7.26,3.09,12.7,10.49,7.57,55.19,4.55,47.18,13.12,25.385238095238098,36.28428571428572,30.56,46.07,53.93,0.9,0.74,9.02,0.03970804948356368,99.94708086717063,0.013210976157669325,1.0718822167109305e-07
Karol Kucera,4.45,4.05,6.2,7.22,7.68,22.22,3.4,58.94,10.56,29.435,23.935,33.87,38.21,61.79,0.62,0.0,7.2,1.0932613882923829e-05,97.39863424990867,2.6013527577148707,2.0597625281021964e-06
Kei Nishikori,7.56,4.55,9.39,7.78,8.22,60.53,5.7,39.9,9.31,28.828,32.95171428571428,32.67,53.45,46.55,1.32,0.92,9.87,0.0007774403133846656,99.98770038035984,0.011521694650591486,4.846762032987766e-07
Kevin Anderson,5.99,3.15,9.57,7.35,12.92,51.47,8.02,48.91,5.08,36.00444444444444,33.76222222222222,43.82,42.14,57.86,0.79,1.29,13.0,0.00023061726761699165,99.89438533951639,0.10536756178753864,1.6481428480219344e-05
Kevin Curren,7.36,4.27,4.86,4.17,52.18,20.23,31.84,32.35,9.3,34.73,30.71,39.69,48.22,51.78,0.94,0.0,17.35,6.650100713107814e-15,9.082486508628792e-09,3.5671322938987274e-17,99.99999999091749
Konstantin Kravchuk,4.9,4.05,7.62,8.95,13.91,33.33,8.08,56.9,6.35,25.2,39.9525,40.73,53.02,46.98,1.38,0.78,8.24,4.3398988595133615e-07,94.20910657137297,5.790889644436532,3.3502006194251355e-06
Kyle Edmund,9.48,3.68,8.84,5.97,8.15,63.29,5.89,39.69,13.45,30.378,32.74999999999999,32.56,56.02,43.98,1.37,2.5,15.1,8.057148968387895e-05,99.9996030163487,0.0003157121974362271,6.999642611140711e-07
Laslo Djere,8.01,4.16,11.77,10.18,9.72,63.56,6.06,46.97,10.07,35.245999999999995,37.212,36.64,43.72,56.28,0.79,1.26,9.65,0.0011458761762243757,99.96993940653897,0.028914470369619066,2.4691511107926046e-07
Laurynas Grigelis,6.45,8.6,10.22,11.29,11.29,46.66,4.3,66.67,10.0,48.055,36.555,35.96,43.56,56.45,0.82,0.0,9.27,9.605464792462108e-09,0.9331688526796879,99.06683113744103,2.739471786219005e-10
Leonardo Mayer,8.07,3.1,12.16,7.57,13.44,48.72,9.05,48.83,13.06,27.989,39.662,39.6,44.6,55.4,0.85,2.33,10.34,0.0052129615791251605,99.99420886859764,0.0005688893507405296,9.280472453667327e-06
Liang Chi Huang,1.56,1.56,12.5,3.12,7.81,66.67,4.69,20.0,0.0,21.43,23.44,35.94,16.67,83.33,0.2,1.47,13.24,99.99858992335622,0.0014100752164831316,1.6100685139407437e-10,1.2661142778998421e-09
Lleyton Hewitt,6.73,3.58,7.25,6.25,10.41,52.86,6.92,49.42,11.97,27.24196721311477,29.916393442622947,32.95,53.07,46.93,1.23,1.37,9.57,3.7944911034410376e-06,99.98140044230612,0.018583351375061636,1.2411827711467109e-05
Lloyd Harris,7.84,1.11,12.76,9.72,15.95,48.53,8.32,53.01,9.02,28.3675,38.585,30.17,44.01,55.99,0.88,2.16,18.41,0.028765887475467468,99.96300073924982,0.0081268397945462,0.00010653348021771042
Lorenzo Musetti,7.83,2.61,6.39,9.05,14.92,62.21,10.76,40.74,11.06,26.54,31.410000000000004,40.52,50.61,49.39,1.03,1.63,9.85,1.6983473322399681e-06,99.9982628054045,0.0011127284023002737,0.0006227678458013154
Lorenzo Sonego,10.17,2.45,10.0,9.95,14.38,54.72,10.57,36.77,8.97,35.278000000000006,32.564,27.3,44.1,55.9,0.8,1.77,11.69,0.002995843598463985,99.99604395380118,1.5093037048558299e-05,0.0009451095632229101
Luca Vanni,5.59,1.68,12.85,3.35,5.03,66.67,3.35,55.56,0.0,28.74,33.52,40.25,55.67,44.33,1.26,1.88,13.44,0.010418093943835069,99.60773726829306,0.3818446220606267,1.570242844204146e-08
Lucas Pouille,8.66,4.29,8.5,8.16,12.69,67.57,8.76,35.31,15.82,36.15428571428571,33.49928571428571,34.17,50.21,49.79,1.08,1.44,11.29,1.411908318516031e-05,99.99980782508109,0.00012995074072252028,4.810509504585737e-05
Lukas Lacko,9.25,3.28,9.4,7.42,7.32,57.08,4.27,48.96,11.55,32.6175,30.265,34.38,50.28,49.72,1.19,0.81,10.6,0.00018899851954145815,99.98220113097143,0.017609469467400867,4.01041577751679e-07
Lukas Rosol,10.78,4.37,10.89,9.58,10.63,66.96,7.19,39.95,9.52,39.51,34.95285714285714,36.66,47.61,52.39,0.92,1.57,11.61,0.0007556612823349793,99.99816359685119,0.0010794381073675843,1.3037590683159747e-06
Mackenzie Mcdonald,6.03,3.35,11.29,8.97,17.35,45.1,10.52,56.4,9.69,22.902,39.578,32.79,44.28,55.72,0.82,0.7,11.44,0.0014515999843103375,99.9393085320857,0.05898572926085402,0.00025413866912210787
Magnus Gustafsson,8.61,3.86,7.65,2.94,11.5,53.66,8.26,35.58,14.64,31.340000000000003,30.815,37.0,53.28,46.72,1.16,4.26,20.27,8.19093457333821e-05,99.99987563173238,1.6116272985286885e-05,2.6342649051555624e-05
Magnus Norman,8.66,4.02,14.29,10.52,9.2,37.92,6.94,60.32,14.34,36.99,36.900000000000006,32.6,43.78,56.22,0.82,2.79,14.47,0.10412763293327798,98.99778593136175,0.8980862697346375,1.6597040409818865e-07
Malek Jaziri,6.5,3.71,9.02,8.91,9.79,58.33,6.5,37.92,18.74,26.746666666666663,31.75,45.38,44.71,55.29,0.81,1.21,6.41,0.0003346356567039066,99.99845033599892,0.0012126363773645006,2.3919669931773155e-06
Malivai Washington,5.56,3.9,6.54,6.98,30.4,30.84,15.97,46.23,6.43,30.995,24.845,39.15,41.24,58.76,0.71,1.3,6.87,4.296712913769892e-05,8.691677932425455,0.00046492525997957887,91.3078141751853
Mansour Bahrami,7.77,4.85,5.83,2.91,51.46,16.0,24.27,39.62,15.79,33.33,24.27,41.84,42.54,57.46,0.74,3.9,1.3,3.5952335692054306e-13,1.3220260549919363e-07,1.219532601765825e-16,99.99999986779713
Marat Safin,6.07,5.3,7.12,8.11,14.38,49.04,9.25,45.29,10.28,34.63631578947368,33.26578947368421,38.52,49.8,50.2,1.03,0.61,6.01,5.735597016614557e-07,99.96058337248581,0.03934249050705901,7.356344749297258e-05
Marc Andrea Huesler,4.17,4.51,7.99,8.68,19.1,34.21,13.19,38.18,4.76,27.82,35.76,42.8,48.0,52.0,0.92,2.17,7.07,0.00012539571146231475,99.98904050523917,0.007211273184266481,0.003622825865020225
Marc Polmans,4.66,7.63,8.9,7.2,15.25,55.17,12.29,41.67,16.28,25.64,35.17,20.13,51.29,48.71,1.05,0.45,10.45,0.00020297079979570947,99.9914142594658,0.007866727133746206,0.0005160426006921805
Marc Rosset,7.16,3.39,10.28,5.5,25.28,33.63,15.99,35.73,11.58,35.385,32.595,38.7,43.34,56.66,0.77,4.34,11.38,0.03313682141096681,93.97891328285375,2.66834481418874e-06,5.987947227390615
Marcel Granollers,4.67,4.28,6.89,6.51,14.41,63.79,9.34,32.03,12.3,23.83125,27.24,31.09,48.71,51.29,1.09,0.18,5.42,0.00033369192440716876,99.99636519010272,0.000297333293225657,0.003003784679714356
Marcelo Rios,7.71,3.82,8.66,9.07,13.02,49.34,8.75,49.63,14.22,27.231999999999992,35.314,31.42,51.99,48.01,1.16,0.91,10.25,8.954599262053638e-06,99.9863102888151,0.013654222145723297,2.653443991234428e-05
Marco Trungelliti,5.3,4.55,6.06,8.33,12.88,75.0,9.09,23.53,20.0,23.61,29.55,36.78,48.74,51.26,0.95,0.0,7.91,1.5490984924383126e-05,99.99960737006454,2.9377951232560517e-05,0.00034776099927521744
Marcos Baghdatis,7.04,4.3,6.61,7.32,11.2,54.72,8.21,44.77,15.23,32.31571428571428,30.47,33.81,52.8,47.2,1.19,0.75,8.6,3.880232468630128e-07,99.99361598891294,0.006351122680281061,3.2500383560919514e-05
Marcos Giron,3.64,3.13,6.31,4.15,10.08,35.71,7.06,34.52,9.44,24.313333333333333,27.23,50.04,50.05,49.95,1.03,1.26,12.45,0.00019334909371111522,99.99674215337176,0.0030476994305641187,1.6798103910288117e-05
Marcus Willis,4.52,5.16,6.45,8.39,18.71,36.84,12.26,27.59,4.55,36.92,30.32,40.22,37.9,62.1,0.61,0.62,16.77,0.0012896132242718689,99.97840984372644,0.002737818897341403,0.017562724151843852
Mardy Fish,6.79,4.23,8.14,7.33,24.62,46.7,14.63,38.4,13.02,35.13333333333333,29.336666666666662,42.52,39.4,60.6,0.67,0.38,12.4,0.0020334817064292347,95.84792325744942,0.0005665738616647136,4.149476686982408
Mariano Zabaleta,10.7,2.67,9.36,13.64,14.44,57.14,9.36,50.0,15.69,32.0,39.04,25.89,45.05,54.95,0.82,3.56,8.58,1.3124827094090964e-06,99.99956216846326,0.00040472275460399934,3.179629953255032e-05
Marin Cilic,8.17,3.38,9.81,8.08,11.42,59.82,7.85,41.12,16.29,34.45571428571428,35.198095238095235,38.38,48.02,51.98,0.99,1.65,13.42,8.102881826237233e-05,99.99928858889268,0.0006232062976917589,7.175991381155578e-06
Marinko Matosevic,3.28,3.02,9.1,11.21,8.59,48.52,4.08,56.49,10.15,24.0075,35.2975,44.16,43.35,56.65,0.84,0.88,10.78,1.8511908623947024e-05,57.89625511817369,42.10372633834571,3.1571971216572e-08
Mario Vilella Martinez,8.33,1.04,5.21,3.12,6.25,40.0,5.21,33.33,14.29,22.41,27.08,36.31,65.03,34.97,1.86,2.26,12.03,2.7482542348113485e-06,99.99998540106176,6.9094757717200584e-06,4.941208276159957e-06
Marius Copil,6.84,5.05,8.32,9.27,23.38,41.02,15.74,46.13,15.24,35.57833333333334,35.905,41.96,50.23,49.78,1.18,0.71,8.08,1.0749206490532497e-05,99.7560496304921,0.025108508833269805,0.21883111146805564
Mark Philippoussis,6.8,4.97,4.11,5.18,37.23,33.77,23.98,31.0,8.87,38.35,32.093333333333334,48.05,47.62,52.38,0.95,1.74,7.12,7.776540559341346e-11,0.02271493225406957,6.118635652307391e-10,99.9772850670563
Marsel Ilhan,0.0,1.2,22.89,7.23,7.23,0.0,6.02,50.0,20.0,14.29,45.78,28.8,27.5,72.5,0.38,1.63,25.2,99.99999809428888,1.905528845756586e-06,1.822225104147175e-10,1.3753041960962492e-15
Martin Klizan,7.08,3.18,10.19,8.68,9.66,58.06,5.61,38.34,13.11,26.749,35.803,34.12,50.5,49.5,1.16,0.92,7.44,0.0005569999612443044,99.99891841394427,0.0005233276922907257,1.2584022245677096e-06
Martin Redlicki,9.17,4.17,15.83,11.67,26.67,60.87,19.17,34.38,0.0,35.09,40.0,30.58,45.31,54.69,0.83,1.92,14.74,91.49300063475732,8.305130379169888,3.7683869325414814e-05,0.20183130220345546
Marton Fucsovics,7.06,3.18,9.43,8.04,10.83,57.99,7.7,35.11,10.68,26.49181818181818,31.480909090909087,29.57,47.81,52.19,0.95,2.31,10.37,0.003721794960308494,99.996154118085,9.960844154721006e-05,2.4478513205622105e-05
Mats Wilander,6.53,6.82,4.52,6.66,26.29,34.45,16.46,44.91,12.38,30.394,27.569333333333336,26.67,50.84,49.16,1.1,0.37,8.39,9.091738290736802e-07,72.76675718570692,0.004003251624723487,27.229238653494374
Matt Reid,4.58,1.83,11.04,9.12,9.04,0.0,2.06,85.0,18.83,24.58,35.835,35.06,33.9,66.1,0.56,1.77,16.14,2.4719357270133726e-05,19.18303661680993,80.81693865209732,1.1735447597348598e-08
Matteo Arnaldi,9.38,3.91,19.53,6.25,21.09,45.0,15.62,40.74,7.14,36.84,35.94,37.8,41.88,58.12,0.72,2.46,11.33,99.99603128333747,0.003966381716799369,2.0823236423804806e-09,2.3328632885356784e-06
Matteo Berrettini,8.1,2.13,11.41,5.63,11.06,68.09,7.44,46.63,14.1,33.325714285714284,32.998571428571424,44.33,45.84,54.16,0.89,1.14,11.18,0.0017166486006794442,99.99765483797411,0.0006170057741034397,1.150765119029259e-05
Matthias Bachinger,6.5,2.13,7.74,7.32,21.46,45.0,12.09,42.86,0.0,30.635,32.745,38.64,36.98,63.02,0.59,0.31,11.26,0.0003422289577531713,99.84902893388458,0.00048771307772053034,0.15014112407986677
Mauricio Echazu,6.96,3.48,22.61,11.3,6.96,100.0,4.35,37.5,0.0,26.67,37.39,28.92,32.84,67.16,0.49,0.46,14.16,99.99999781203609,2.185818034937837e-06,2.145910127797875e-09,5.238250686481318e-16
Maximilian Marterer,8.57,0.68,11.25,9.87,7.68,55.0,5.09,40.95,4.17,29.96,33.0,27.96,43.43,56.57,0.77,2.97,6.66,0.008395738404612536,99.9915595393985,4.34994194754683e-05,1.2227775846203455e-06
Maximo Gonzalez,8.41,6.54,2.8,10.28,9.35,66.67,5.61,50.0,11.11,26.56,28.04,24.43,61.34,38.66,1.59,1.49,10.4,7.946966884620197e-10,93.29146739661982,6.708531740678475,8.619069465035629e-07
Michael Berrer,6.9,4.2,6.42,5.99,14.65,57.58,8.95,40.92,14.49,33.31999999999999,27.602,32.7,46.17,53.83,0.95,0.48,8.31,3.9160607509077955e-06,99.9975906454183,0.0003986894273148834,0.002006749093714781
Michael Chang,8.05,4.87,6.41,6.86,13.97,46.78,8.82,49.2,11.76,33.241578947368424,27.065263157894744,37.71,49.45,50.55,1.0,2.02,7.55,2.2277131669198977e-06,99.9788472575023,0.020937899678911655,0.00021261510554008496
Michael Mmoh,3.55,1.96,8.05,7.57,7.72,84.85,4.27,52.13,7.21,17.189999999999998,29.85333333333333,36.35,44.97,55.03,0.88,1.53,10.84,5.0310315896729725e-05,99.08512105875369,0.9148280619747312,5.689556397963096e-07
Michael Stich,6.21,7.54,3.97,7.25,40.1,29.21,26.3,25.16,8.02,38.20272727272727,29.53909090909091,40.7,50.07,49.93,1.05,0.36,9.05,2.0303814472033865e-10,0.0012483990058455483,7.927417464096383e-10,99.99875159999837
Mikael Pernfors,9.36,6.02,7.54,6.25,15.15,59.54,10.7,34.48,16.36,36.995000000000005,28.435,33.68,52.83,47.17,1.16,1.88,14.29,9.688298454235494e-05,99.99861817918084,0.0002705089326107599,0.0010144289020001364
Mikael Ymer,6.23,7.56,5.86,6.12,7.4,69.44,4.97,36.25,8.62,27.32,23.025,30.13,57.68,42.32,1.6,0.0,5.51,0.00021499681791597262,99.35431563285141,0.6454677577161905,1.612614358080029e-06
Mikhail Kukushkin,6.04,2.7,10.13,7.39,6.64,57.62,4.02,43.1,8.95,24.0,34.08875,34.69,49.3,50.7,1.04,0.72,15.08,0.0021796477213708353,99.9845321195608,0.013288135927055363,9.679071820503939e-08
Mikhail Youzhny,6.96,4.06,6.52,11.98,11.24,49.81,8.54,46.7,9.67,27.825714285714287,35.40714285714286,32.06,49.48,50.52,1.15,0.54,8.83,5.351419035316953e-07,99.7945983048877,0.20539576289373024,5.397076756152802e-06
Milos Raonic,9.67,3.16,9.79,6.74,19.96,50.52,13.39,42.21,8.23,41.43634146341464,34.86731707317074,43.99,48.74,51.26,1.0,3.42,19.28,0.00036022066516367204,99.9899118689849,0.0005336901503625736,0.009194220199597633
Miomir Kecmanovic,7.24,2.88,4.32,4.42,8.95,69.73,6.55,42.0,14.14,24.43,26.232,40.33,50.09,49.91,1.02,1.63,8.99,7.102248250844051e-08,99.999750888519,0.0002331192696354466,1.5921188930970846e-05
Mirza Basic,6.75,2.84,6.81,7.19,11.53,62.08,7.57,41.94,14.6,26.75,32.14,34.32,52.46,47.54,1.11,1.13,10.07,4.4612527007550857e-07,99.99945738692898,0.0005097324541915903,3.243449146560449e-05
Mischa Zverev,7.55,3.68,5.83,8.47,37.58,23.14,22.66,48.62,8.28,30.47833333333333,33.251666666666665,40.38,42.38,57.62,0.81,0.1,6.99,2.205074340375672e-09,0.034632874260057435,1.3734463868844988e-07,99.96536698619025
Mitchell Krueger,1.01,1.01,17.17,3.03,12.12,16.67,6.06,66.67,0.0,5.56,32.32,33.82,30.37,69.63,0.44,12.15,25.23,99.99977930854963,0.00021497659670254783,5.714850505561414e-06,3.4852427339677754e-12
Nick Kyrgios,6.38,3.69,7.5,7.06,8.56,51.03,5.44,46.38,12.31,37.63137931034482,32.13413793103448,44.91,47.15,52.85,0.95,1.48,10.33,5.723488224741888e-07,99.96797211947099,0.03202680624172998,5.019384605623494e-07
Nicolas Almagro,9.57,4.68,11.0,10.63,8.58,67.55,5.34,51.51,9.98,40.23222222222223,36.24222222222223,30.1,45.13,54.87,0.85,1.69,10.01,4.093967729596853e-05,99.9323592426036,0.06759971750732985,1.0021179158422734e-07
Nicolas Escude,3.01,5.25,8.58,12.04,11.41,32.92,7.04,54.32,12.28,24.44,36.375,29.81,42.21,57.79,0.74,0.72,4.78,1.2679174920628009e-05,95.52467083988311,4.475314886763531,1.5941785089806531e-06
Nicolas Jarry,9.27,2.66,11.17,8.07,15.93,42.71,10.77,45.9,4.44,34.95666666666667,39.52666666666666,41.98,44.32,55.68,0.85,1.32,15.61,0.002576236772387311,99.99628779081233,0.0010433574268708923,9.261498846646552e-05
Nicolas Kiefer,5.45,1.44,14.13,4.74,17.07,40.15,10.08,35.13,0.0,30.236666666666668,32.59,38.04,32.13,67.87,0.48,1.18,10.62,95.93181445498215,4.06780703420558,4.459865111268157e-07,0.00037806482576676205
Nicolas Mahut,8.0,6.02,5.68,5.09,37.54,36.85,28.13,37.6,14.44,40.745,28.97,34.75,57.76,42.24,1.4,1.23,11.34,7.20310871046387e-11,0.001043658202518326,5.155022413336092e-10,99.99895634120988
Nicolas Massu,6.57,2.52,11.38,7.18,8.51,63.08,5.6,36.47,10.0,31.19,31.01,34.33,39.69,60.31,0.66,1.99,14.89,0.24723680760455127,99.75248043055328,0.0002801453876860758,2.6164543892793497e-06
Nikola Milojevic,5.03,6.46,7.62,10.68,8.23,47.72,6.6,46.71,0.0,27.845,33.379999999999995,34.03,61.84,38.16,1.82,1.12,14.95,6.470441872091125e-06,3.254639159270835,96.74535436836553,1.9216071890669213e-09
Nikolay Davydenko,6.97,4.72,8.71,7.42,9.95,58.44,6.73,44.47,11.99,28.97153846153846,33.90769230769231,31.21,51.83,48.17,1.17,1.32,8.49,2.3274309664421077e-05,99.99291558540398,0.007059144251915963,1.9960345200560976e-06
Nikoloz Basilashvili,8.21,3.79,12.45,7.37,5.87,59.23,3.83,43.19,12.63,33.42545454545455,37.62909090909091,39.25,53.57,46.43,1.2,1.66,13.54,0.003113921865049332,99.98994511338685,0.006940957261755488,7.486313968154833e-09
Noah Rubin,5.94,2.97,8.91,4.95,10.89,33.33,8.91,54.55,22.22,27.5,34.65,33.87,36.91,63.09,0.59,1.14,10.8,2.9193357059914238e-05,99.99975145056632,0.00017660710069059463,4.274897598093606e-05
Norbert Gombos,7.02,1.75,10.53,4.39,3.51,100.0,1.75,50.0,0.0,23.08,31.58,38.68,51.76,48.24,1.07,0.47,6.05,0.0001918359594774227,99.98402425473543,0.015783900843044207,8.462036198127203e-09
Novak Djokovic,7.93,4.1,7.58,7.9,11.56,55.27,8.01,45.17,11.59,28.40576923076923,34.14119658119658,33.94,54.88,45.12,1.31,1.12,10.97,2.818025569620951e-06,99.9902651119707,0.009723772210153123,8.297793585472749e-06
Oscar Otte,10.26,5.77,6.41,6.41,20.51,80.95,13.46,34.38,15.38,45.71,23.72,43.59,51.4,48.6,1.06,1.05,8.42,3.419586560702747e-06,99.68577850968556,0.00036047258033551735,0.3138575981474994
Pablo Andujar,10.4,5.25,8.19,4.56,13.19,61.05,9.97,38.12,16.71,33.556666666666665,27.263333333333332,28.2,51.7,48.3,1.12,0.85,10.57,0.0003022903715791013,99.99873643595096,1.6179050811573237e-05,0.0009450946267410136
